Lunes, 23 de enero del 2012

$4,84

Jueves, 19 de enero del 2012

$4,84

Martes, 17 de enero del 2012

$4,81

Viernes, 13 de enero del 2012

$4,81

Miércoles, 11 de enero del 2012

$4,80

Lunes, 9 de enero del 2012

$4,79

Jueves, 5 de enero del 2012

$4,79

Martes, 3 de enero del 2012

$4,75

Jueves, 29 de diciembre del 2011

$4,74

Martes, 27 de diciembre del 2011

$4,69

Jueves, 22 de diciembre del 2011

$4,64

Martes, 20 de diciembre del 2011

$4,64

Viernes, 16 de diciembre del 2011

$4,62

Miércoles, 14 de diciembre del 2011

$4,62

Lunes, 12 de diciembre del 2011

$4,68

Martes, 6 de diciembre del 2011

$4,71

Viernes, 2 de diciembre del 2011

$4,74

Miércoles, 30 de noviembre del 2011

$4,75

Viernes, 25 de noviembre del 2011

$4,74

Miércoles, 23 de noviembre del 2011

$4,70

Lunes, 21 de noviembre del 2011

$4,73

Jueves, 17 de noviembre del 2011

$4,73

Martes, 15 de noviembre del 2011

$4,77

Viernes, 11 de noviembre del 2011

$5,00

Miércoles, 9 de noviembre del 2011

$4,81

Lunes, 7 de noviembre del 2011

$4,68

Jueves, 3 de noviembre del 2011

$4,69

Martes, 1 de noviembre del 2011

$4,56

Viernes, 28 de octubre del 2011

$4,50

Miércoles, 26 de octubre del 2011

$4,48

Lunes, 24 de octubre del 2011

$4,47

Jueves, 20 de octubre del 2011

$4,46

Martes, 18 de octubre del 2011

$4,42

Viernes, 14 de octubre del 2011

$4,43

Miércoles, 12 de octubre del 2011

$4,39

Viernes, 7 de octubre del 2011

$4,41

Miércoles, 5 de octubre del 2011

$4,44

Lunes, 3 de octubre del 2011

$4,43

Jueves, 29 de septiembre del 2011

$4,44

Martes, 27 de septiembre del 2011

$4,46

Viernes, 23 de septiembre del 2011

$4,47

Miércoles, 21 de septiembre del 2011

$4,44

Lunes, 19 de septiembre del 2011

$4,44

Jueves, 15 de septiembre del 2011

$4,44

Martes, 13 de septiembre del 2011

$4,44

Viernes, 9 de septiembre del 2011

$4,43

Miércoles, 7 de septiembre del 2011

$4,43

Lunes, 5 de septiembre del 2011

$4,43

Jueves, 1 de septiembre del 2011

$4,43

Martes, 30 de agosto del 2011

$4,44

Viernes, 26 de agosto del 2011

$4,43

Miércoles, 24 de agosto del 2011

$4,38

Viernes, 19 de agosto del 2011

$4,37

Miércoles, 17 de agosto del 2011

$4,36

Lunes, 15 de agosto del 2011

$4,35

Jueves, 11 de agosto del 2011

$4,35

Martes, 9 de agosto del 2011

$4,32

Viernes, 5 de agosto del 2011

$4,32

Miércoles, 3 de agosto del 2011

$4,33

Lunes, 1 de agosto del 2011

$4,33

Jueves, 28 de julio del 2011

$4,35

Martes, 26 de julio del 2011

$4,34

Viernes, 22 de julio del 2011

$4,32

Miércoles, 20 de julio del 2011

$4,31

Lunes, 18 de julio del 2011

$4,29

Jueves, 14 de julio del 2011

$4,29

Martes, 12 de julio del 2011

$4,27

Viernes, 8 de julio del 2011

$4,26

Miércoles, 6 de julio del 2011

$4,27

Lunes, 4 de julio del 2011

$4,28

Jueves, 30 de junio del 2011

$4,28

Martes, 28 de junio del 2011

$4,29

Viernes, 24 de junio del 2011

$4,30

Miércoles, 22 de junio del 2011

$4,30

Viernes, 17 de junio del 2011

$4,31

Miércoles, 15 de junio del 2011

$4,30

Lunes, 13 de junio del 2011

$4,26

Jueves, 9 de junio del 2011

$4,27

Martes, 7 de junio del 2011

$4,27

Viernes, 3 de junio del 2011

$4,29

Miércoles, 1 de junio del 2011

$4,31

Lunes, 30 de mayo del 2011

$4,34

Jueves, 26 de mayo del 2011

$4,35

Lunes, 23 de mayo del 2011

$4,34

Jueves, 19 de mayo del 2011

$4,33

Martes, 17 de mayo del 2011

$4,31

Viernes, 13 de mayo del 2011

$4,29

Miércoles, 11 de mayo del 2011

$4,28

Lunes, 9 de mayo del 2011

$4,27

Jueves, 5 de mayo del 2011

$4,27

Martes, 3 de mayo del 2011

$4,28

Viernes, 29 de abril del 2011

$4,32

Miércoles, 27 de abril del 2011

$4,29

Lunes, 25 de abril del 2011

$4,23

Martes, 19 de abril del 2011

$4,21

Viernes, 15 de abril del 2011

$4,20

Miércoles, 13 de abril del 2011

$4,18

Lunes, 11 de abril del 2011

$4,16

Jueves, 7 de abril del 2011

$4,16

Martes, 5 de abril del 2011

$4,16

Viernes, 1 de abril del 2011

$4,16

Miércoles, 30 de marzo del 2011

$4,17

Lunes, 28 de marzo del 2011

$4,17

Martes, 22 de marzo del 2011

$4,16

Viernes, 18 de marzo del 2011

$4,16

Miércoles, 16 de marzo del 2011

$4,17

Lunes, 14 de marzo del 2011

$4,14

Jueves, 10 de marzo del 2011

$4,12

Viernes, 4 de marzo del 2011

$4,14

Miércoles, 2 de marzo del 2011

$4,15

Lunes, 28 de febrero del 2011

$4,16

Jueves, 24 de febrero del 2011

$4,17

Martes, 22 de febrero del 2011

$4,16

Viernes, 18 de febrero del 2011

$4,18

Miércoles, 16 de febrero del 2011

$4,17

Lunes, 14 de febrero del 2011

$4,15

Jueves, 10 de febrero del 2011

$4,14

Martes, 8 de febrero del 2011

$4,13

Viernes, 4 de febrero del 2011

$4,12

Miércoles, 2 de febrero del 2011

$4,13

Lunes, 31 de enero del 2011

$4,15

Jueves, 27 de enero del 2011

$4,15

Martes, 25 de enero del 2011

$4,14

Viernes, 21 de enero del 2011

$4,15

Miércoles, 19 de enero del 2011

$4,15

Lunes, 17 de enero del 2011

$4,14

Jueves, 13 de enero del 2011

$4,14

Martes, 11 de enero del 2011

$4,12

Viernes, 7 de enero del 2011

$4,13

Miércoles, 5 de enero del 2011

$4,13

Lunes, 3 de enero del 2011

$4,11

Miércoles, 29 de diciembre del 2010

$4,12

Lunes, 27 de diciembre del 2010

$4,09

Miércoles, 22 de diciembre del 2010

$4,08

Lunes, 20 de diciembre del 2010

$4,08

Jueves, 16 de diciembre del 2010

$4,07

Martes, 14 de diciembre del 2010

$4,05

Viernes, 10 de diciembre del 2010

$4,04

Martes, 7 de diciembre del 2010

$4,04

Viernes, 3 de diciembre del 2010

$4,06

Miércoles, 1 de diciembre del 2010

$4,06

Lunes, 29 de noviembre del 2010

$4,06

Jueves, 25 de noviembre del 2010

$4,07

Martes, 23 de noviembre del 2010

$4,06

Jueves, 18 de noviembre del 2010

$4,06

Martes, 16 de noviembre del 2010

$4,04

Viernes, 12 de noviembre del 2010

$4,04

Miércoles, 10 de noviembre del 2010

$4,03

Lunes, 8 de noviembre del 2010

$4,02

Jueves, 4 de noviembre del 2010

$4,04

Martes, 2 de noviembre del 2010

$4,04

Viernes, 29 de octubre del 2010

$4,04

Martes, 26 de octubre del 2010

$4,04

Viernes, 22 de octubre del 2010

$4,04

Miércoles, 20 de octubre del 2010

$4,04

Lunes, 18 de octubre del 2010

$4,03

Jueves, 14 de octubre del 2010

$4,02

Martes, 12 de octubre del 2010

$4

Jueves, 7 de octubre del 2010

$4,02

Martes, 5 de octubre del 2010

$4,02

Viernes, 1 de octubre del 2010

$4,03

Miércoles, 29 de septiembre del 2010

$4,03

Lunes, 27 de septiembre del 2010

$4,03

Jueves, 23 de septiembre del 2010

$4,03

Martes, 21 de septiembre del 2010

$4,01

Viernes, 17 de septiembre del 2010

$4,01

Miércoles, 15 de septiembre del 2010

$4,01

Lunes, 13 de septiembre del 2010

$4

Jueves, 9 de septiembre del 2010

$4

Martes, 7 de septiembre del 2010

$4,00

Viernes, 3 de septiembre del 2010

$4,01

Miércoles, 1 de septiembre del 2010

$4,01

Lunes, 30 de agosto del 2010

$4,02

Jueves, 26 de agosto del 2010

$4,03

Martes, 24 de agosto del 2010

$4,01

Viernes, 20 de agosto del 2010

$4,01

Miércoles, 18 de agosto del 2010

$4,01

Viernes, 13 de agosto del 2010

$4,02

Miércoles, 11 de agosto del 2010

$4

Lunes, 9 de agosto del 2010

$4,00

Jueves, 5 de agosto del 2010

$4,02

Martes, 3 de agosto del 2010

$4,02

Viernes, 30 de julio del 2010

$4,03

Miércoles, 28 de julio del 2010

$4,03

Lunes, 26 de julio del 2010

$4,02

Jueves, 22 de julio del 2010

$4,02

Martes, 20 de julio del 2010

$4,01

Viernes, 16 de julio del 2010

$4,01

Miércoles, 14 de julio del 2010

$4,01

Lunes, 12 de julio del 2010

$3,98

Miércoles, 7 de julio del 2010

$3,99

Lunes, 5 de julio del 2010

$4,01

Jueves, 1 de julio del 2010

$4,01

Martes, 29 de junio del 2010

$4

Viernes, 25 de junio del 2010

$4,03

Miércoles, 23 de junio del 2010

$4,02

Viernes, 18 de junio del 2010

$4,03

Miércoles, 16 de junio del 2010

$4,02

Lunes, 14 de junio del 2010

$4,01

Jueves, 10 de junio del 2010

$4,03

Martes, 8 de junio del 2010

$4,00

Viernes, 4 de junio del 2010

$4

Miércoles, 2 de junio del 2010

$3,99

Lunes, 31 de mayo del 2010

$3,97

Jueves, 27 de mayo del 2010

$3,96

Viernes, 21 de mayo del 2010

$3,97

Miércoles, 19 de mayo del 2010

$3,95

Lunes, 17 de mayo del 2010

$3,95

Jueves, 13 de mayo del 2010

$3,95

Martes, 11 de mayo del 2010

$3,93

Viernes, 7 de mayo del 2010

$3,93

Miércoles, 5 de mayo del 2010

$3,92

Lunes, 3 de mayo del 2010

$3,92

Jueves, 29 de abril del 2010

$3,92

Martes, 27 de abril del 2010

$3,92

Viernes, 23 de abril del 2010

$3,92

Miércoles, 21 de abril del 2010

$3,92

Lunes, 19 de abril del 2010

$3,92

Jueves, 15 de abril del 2010

$3,92

Martes, 13 de abril del 2010

$3,90

Viernes, 9 de abril del 2010

$3,90

Miércoles, 7 de abril del 2010

$3,89

Lunes, 5 de abril del 2010

$3,88

Martes, 30 de marzo del 2010

$3,90

Viernes, 26 de marzo del 2010

$3,90

Martes, 23 de marzo del 2010

$3,90

Viernes, 19 de marzo del 2010

$3,91

Miércoles, 17 de marzo del 2010

$3,91

Lunes, 15 de marzo del 2010

$3,91

Jueves, 11 de marzo del 2010

$3,91

Martes, 9 de marzo del 2010

$3,90

Viernes, 5 de marzo del 2010

$3,91

Miércoles, 3 de marzo del 2010

$3,91

Lunes, 1 de marzo del 2010

$3,92

Jueves, 25 de febrero del 2010

$3,93

Martes, 23 de febrero del 2010

$3,93

Viernes, 19 de febrero del 2010

$3,95

Miércoles, 17 de febrero del 2010

$3,95

Lunes, 15 de febrero del 2010

$3,94

Jueves, 11 de febrero del 2010

$3,93

Martes, 9 de febrero del 2010

$3,91

Viernes, 5 de febrero del 2010

$3,92

Miércoles, 3 de febrero del 2010

$3,91

Lunes, 1 de febrero del 2010

$3,89

Jueves, 28 de enero del 2010

$3,90

Martes, 26 de enero del 2010

$3,89

Viernes, 22 de enero del 2010

$3,88

Miércoles, 20 de enero del 2010

$3,88

Lunes, 18 de enero del 2010

$3,88

Jueves, 14 de enero del 2010

$3,89

Martes, 12 de enero del 2010

$3,87

Viernes, 8 de enero del 2010

$3,87

Miércoles, 6 de enero del 2010

$3,87

Lunes, 4 de enero del 2010

$3,86

Miércoles, 30 de diciembre del 2009

$3,87

Lunes, 28 de diciembre del 2009

$3,85

Miércoles, 23 de diciembre del 2009

$3,84

Lunes, 21 de diciembre del 2009

$3,84

Jueves, 17 de diciembre del 2009

$3,85

Martes, 15 de diciembre del 2009

$3,83

Viernes, 11 de diciembre del 2009

$3,81

Miércoles, 9 de diciembre del 2009

$3,80

Viernes, 4 de diciembre del 2009

$3,81

Miércoles, 2 de diciembre del 2009

$3,80

Lunes, 30 de noviembre del 2009

$3,81

Jueves, 26 de noviembre del 2009

$3,82

Martes, 24 de noviembre del 2009

$3,82

Viernes, 20 de noviembre del 2009

$3,84

Miércoles, 18 de noviembre del 2009

$3,84

Lunes, 16 de noviembre del 2009

$3,82

Jueves, 12 de noviembre del 2009

$3,80

Martes, 10 de noviembre del 2009

$3,79

Jueves, 5 de noviembre del 2009

$3,80

Martes, 3 de noviembre del 2009

$3,81

Viernes, 30 de octubre del 2009

$3,83

Miércoles, 28 de octubre del 2009

$3,84

Lunes, 26 de octubre del 2009

$3,83

Jueves, 22 de octubre del 2009

$3,84

Martes, 20 de octubre del 2009

$3,83

Viernes, 16 de octubre del 2009

$3,83

Miércoles, 14 de octubre del 2009

$3,83

Viernes, 9 de octubre del 2009

$3,84

Miércoles, 7 de octubre del 2009

$3,84

Lunes, 5 de octubre del 2009

$3,84

Jueves, 1 de octubre del 2009

$3,84

Martes, 29 de septiembre del 2009

$3,86

Viernes, 25 de septiembre del 2009

$3,87

Miércoles, 23 de septiembre del 2009

$3,87

Lunes, 21 de septiembre del 2009

$3,86

Jueves, 17 de septiembre del 2009

$3,86

Martes, 15 de septiembre del 2009

$3,86

Viernes, 11 de septiembre del 2009

$3,86

Miércoles, 9 de septiembre del 2009

$3,84

Lunes, 7 de septiembre del 2009

$3,85

Jueves, 3 de septiembre del 2009

$3,87

Martes, 1 de septiembre del 2009

$3,85

Viernes, 28 de agosto del 2009

$3,86

Miércoles, 26 de agosto del 2009

$3,86

Lunes, 24 de agosto del 2009

$3,88

Jueves, 20 de agosto del 2009

$3,89

Martes, 18 de agosto del 2009

$3,87

Jueves, 13 de agosto del 2009

$3,86

Martes, 11 de agosto del 2009

$3,85

Viernes, 7 de agosto del 2009

$3,85

Miércoles, 5 de agosto del 2009

$3,86

Lunes, 3 de agosto del 2009

$3,87

Jueves, 30 de julio del 2009

$3,88

Martes, 28 de julio del 2009

$3,87

Viernes, 24 de julio del 2009

$3,89

Miércoles, 22 de julio del 2009

$3,88

Lunes, 20 de julio del 2009

$3,88

Jueves, 16 de julio del 2009

$3,87

Martes, 14 de julio del 2009

$3,84

Viernes, 10 de julio del 2009

$3,84

Martes, 7 de julio del 2009

$3,84

Viernes, 3 de julio del 2009

$3,86

Miércoles, 1 de julio del 2009

$3,85

Lunes, 29 de junio del 2009

$3,87

Jueves, 25 de junio del 2009

$3,89

Martes, 23 de junio del 2009

$3,90

Viernes, 19 de junio del 2009

$3,88

Miércoles, 17 de junio del 2009

$3,85

Viernes, 12 de junio del 2009

$3,85

Miércoles, 10 de junio del 2009

$3,82

Lunes, 8 de junio del 2009

$3,81

Jueves, 4 de junio del 2009

$3,81

Martes, 2 de junio del 2009

$3,81

Viernes, 29 de mayo del 2009

$3,80

Miércoles, 27 de mayo del 2009

$3,80

Viernes, 22 de mayo del 2009

$3,80

Miércoles, 20 de mayo del 2009

$3,80

Lunes, 18 de mayo del 2009

$3,78

Jueves, 14 de mayo del 2009

$3,78

Martes, 12 de mayo del 2009

$3,76

Viernes, 8 de mayo del 2009

$3,75

Miércoles, 6 de mayo del 2009

$3,74

Lunes, 4 de mayo del 2009

$3,74

Miércoles, 29 de abril del 2009

$3,75

Lunes, 27 de abril del 2009

$3,75

Jueves, 23 de abril del 2009

$3,74

Martes, 21 de abril del 2009

$3,73

Viernes, 17 de abril del 2009

$3,74

Miércoles, 15 de abril del 2009

$3,72

Lunes, 13 de abril del 2009

$3,71

Martes, 7 de abril del 2009

$3,71

Viernes, 3 de abril del 2009

$3,76

Martes, 31 de marzo del 2009

$3,80

Viernes, 27 de marzo del 2009

$3,80

Miércoles, 25 de marzo del 2009

$3,76

Viernes, 20 de marzo del 2009

$3,76

Miércoles, 18 de marzo del 2009

$3,75

Lunes, 16 de marzo del 2009

$3,74

Jueves, 12 de marzo del 2009

$3,74

Martes, 10 de marzo del 2009

$3,72

Viernes, 6 de marzo del 2009

$3,73

Miércoles, 4 de marzo del 2009

$3,72

Lunes, 2 de marzo del 2009

$3,66

Jueves, 26 de febrero del 2009

$3,67

Martes, 24 de febrero del 2009

$3,67

Viernes, 20 de febrero del 2009

$3,62

Miércoles, 18 de febrero del 2009

$3,56

Lunes, 16 de febrero del 2009

$3,55

Jueves, 12 de febrero del 2009

$3,55

Martes, 10 de febrero del 2009

$3,55

Viernes, 6 de febrero del 2009

$3,55

Miércoles, 4 de febrero del 2009

$3,55

Lunes, 2 de febrero del 2009

$3,54

Jueves, 29 de enero del 2009

$3,55

Martes, 27 de enero del 2009

$3,53

Viernes, 23 de enero del 2009

$3,52

Miércoles, 21 de enero del 2009

$3,51

Lunes, 19 de enero del 2009

$3,52

Jueves, 15 de enero del 2009

$3,54

Martes, 13 de enero del 2009

$3,52

Viernes, 9 de enero del 2009

$3,54

Miércoles, 7 de enero del 2009

$3,55

Lunes, 5 de enero del 2009

$3,53

Miércoles, 31 de diciembre del 2008

$3,54

Lunes, 29 de diciembre del 2008

$3,48

Miércoles, 24 de diciembre del 2008

$3,45

Lunes, 22 de diciembre del 2008

$3,47

Jueves, 18 de diciembre del 2008

$3,47

Martes, 16 de diciembre del 2008

$3,47

Viernes, 12 de diciembre del 2008

$3,48

Miércoles, 10 de diciembre del 2008

$3,49

Viernes, 5 de diciembre del 2008

$3,51

Miércoles, 3 de diciembre del 2008

$3,45

Lunes, 1 de diciembre del 2008

$3,42

Jueves, 27 de noviembre del 2008

$3,41

Martes, 25 de noviembre del 2008

$3,38

Viernes, 21 de noviembre del 2008

$3,38

Miércoles, 19 de noviembre del 2008

$3,38

Lunes, 17 de noviembre del 2008

$3,37

Jueves, 13 de noviembre del 2008

$3,39

Martes, 11 de noviembre del 2008

$3,33

Viernes, 7 de noviembre del 2008

$3,37

Martes, 4 de noviembre del 2008

$3,41

Viernes, 31 de octubre del 2008

$3,48

Miércoles, 29 de octubre del 2008

$3,46

Lunes, 27 de octubre del 2008

$3,42

Jueves, 23 de octubre del 2008

$3,33

Martes, 21 de octubre del 2008

$3,30

Viernes, 17 de octubre del 2008

$3,33

Miércoles, 15 de octubre del 2008

$3,28

Viernes, 10 de octubre del 2008

$3,35

Miércoles, 8 de octubre del 2008

$3,31

Lunes, 6 de octubre del 2008

$3,21

Jueves, 2 de octubre del 2008

$3,17

Martes, 30 de septiembre del 2008

$3,15

Viernes, 26 de septiembre del 2008

$3,15

Miércoles, 24 de septiembre del 2008

$3,16

Lunes, 22 de septiembre del 2008

$3,15

Jueves, 18 de septiembre del 2008

$3,19

Martes, 16 de septiembre del 2008

$3,16

Viernes, 12 de septiembre del 2008

$3,12

Miércoles, 10 de septiembre del 2008

$3,11

Lunes, 8 de septiembre del 2008

$3,07

Jueves, 4 de septiembre del 2008

$3,08

Martes, 2 de septiembre del 2008

$3,06

Viernes, 29 de agosto del 2008

$3,07

Miércoles, 27 de agosto del 2008

$3,07

Lunes, 25 de agosto del 2008

$3,07

Jueves, 21 de agosto del 2008

$3,07

Martes, 19 de agosto del 2008

$3,07

Jueves, 14 de agosto del 2008

$3,08

Martes, 12 de agosto del 2008

$3,08

Viernes, 8 de agosto del 2008

$3,08

Miércoles, 6 de agosto del 2008

$3,06

Lunes, 4 de agosto del 2008

$3,06

Jueves, 31 de julio del 2008

$3,07

Martes, 29 de julio del 2008

$3,07

Viernes, 25 de julio del 2008

$3,07

Miércoles, 23 de julio del 2008

$3,07

Lunes, 21 de julio del 2008

$3,08

Jueves, 17 de julio del 2008

$3,09

Martes, 15 de julio del 2008

$3,08

Viernes, 11 de julio del 2008

$3,08

Martes, 8 de julio del 2008

$3,05

Viernes, 4 de julio del 2008

$3,06

Miércoles, 2 de julio del 2008

$3,05

Lunes, 30 de junio del 2008

$3,08

Jueves, 26 de junio del 2008

$3,09

Martes, 24 de junio del 2008

$3,07

Viernes, 20 de junio del 2008

$3,11

Miércoles, 18 de junio del 2008

$3,13

Viernes, 13 de junio del 2008

$3,13

Miércoles, 11 de junio del 2008

$3,14

Lunes, 9 de junio del 2008

$3,16

Jueves, 5 de junio del 2008

$3,16

Martes, 3 de junio del 2008

$3,16

Viernes, 30 de mayo del 2008

$3,19

Miércoles, 28 de mayo del 2008

$3,21

Lunes, 26 de mayo del 2008

$3,23

Jueves, 22 de mayo del 2008

$3,22

Martes, 20 de mayo del 2008

$3,22

Viernes, 16 de mayo del 2008

$3,25

Miércoles, 14 de mayo del 2008

$3,26

Lunes, 12 de mayo del 2008

$3,28

Jueves, 8 de mayo del 2008

$3,26

Martes, 6 de mayo del 2008

$3,23

Viernes, 2 de mayo del 2008

$3,23

Martes, 29 de abril del 2008

$3,23

Viernes, 25 de abril del 2008

$3,25

Miércoles, 23 de abril del 2008

$3,24

Lunes, 21 de abril del 2008

$3,22

Jueves, 17 de abril del 2008

$3,22

Martes, 15 de abril del 2008

$3,19

Viernes, 11 de abril del 2008

$3,20

Miércoles, 9 de abril del 2008

$3,19

Lunes, 7 de abril del 2008

$3,19

Jueves, 3 de abril del 2008

$3,19

Lunes, 31 de marzo del 2008

$3,19

Jueves, 27 de marzo del 2008

$3,20

Martes, 25 de marzo del 2008

$3,18

Martes, 18 de marzo del 2008

$3,19

Viernes, 14 de marzo del 2008

$3,19

Miércoles, 12 de marzo del 2008

$3,17

Lunes, 10 de marzo del 2008

$3,17

Jueves, 6 de marzo del 2008

$3,18

Martes, 4 de marzo del 2008

$3,18

Viernes, 29 de febrero del 2008

$3,19

Miércoles, 27 de febrero del 2008

$3,19

Lunes, 25 de febrero del 2008

$3,18

Jueves, 21 de febrero del 2008

$3,18

Martes, 19 de febrero del 2008

$3,18

Viernes, 15 de febrero del 2008

$3,18

Miércoles, 13 de febrero del 2008

$3,18

Lunes, 11 de febrero del 2008

$3,17

Jueves, 7 de febrero del 2008

$3,18

Martes, 5 de febrero del 2008

$3,17

Viernes, 1 de febrero del 2008

$3,17

Miércoles, 30 de enero del 2008

$3,18

Lunes, 28 de enero del 2008

$3,19

Jueves, 24 de enero del 2008

$3,19

Martes, 22 de enero del 2008

$3,19

Viernes, 18 de enero del 2008

$3,18

Miércoles, 16 de enero del 2008

$3,17

Lunes, 14 de enero del 2008

$3,18

Jueves, 10 de enero del 2008

$3,17

Martes, 8 de enero del 2008

$3,18

Viernes, 4 de enero del 2008

$3,17

Miércoles, 2 de enero del 2008

$3,17
